Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Count,ECE Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Fwd Byts/b Avg,Fwd Pkts/b Avg,Fwd Blk Rate Avg,Bwd Byts/b Avg,Bwd Pkts/b Avg,Bwd Blk Rate Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Fwd Win Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
192.168.8.197-117.18.232.200-53862-443-6,117.18.232.200,443,192.168.8.197,53862,6,21/10/2024 1:52,54,0,2,0,0,0,0,0,0,0,0,0,0,0,37037.03704,54,0,54,54,0,0,0,0,0,54,54,0,54,54,0,0,0,0,0,40,0,37037.03704,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,514,0,0,0,0,0,0,0,0,0,0,Beningn
142.251.223.67-192.168.8.197-443-53905-6,192.168.8.197,53905,142.251.223.67,443,6,21/10/2024 1:53,154932,5,6,1400,2800,1400,0,280,626.0990337,1400,0,466.6666667,722.9568913,27108.66703,70.99888984,15493.2,24181.28501,67041,31,126119,31529.75,36212.28937,67041,102,87860,17572,20514.36664,47749,102,0,0,0,0,100,144,32.27222265,38.72666718,0,1400,350,633.1738236,400909.0909,0,1,0,0,0,0,0,0,1,381.8181818,280,466.6666667,0,0,0,0,0,0,5,1400,6,2800,-1,1048,1,0,0,0,0,0,0,0,0,0,Beningn
192.168.8.197-20.212.88.117-53130-443-6,192.168.8.197,53130,20.212.88.117,443,6,21/10/2024 1:52,59869200,1,4,1,1,1,1,1,0,1,0,0.25,0.5,0.033406159,0.083515397,15000000,21200000,45000000,38075,0,0,0,0,0,59900000,20000000,22900000,45100000,117865,0,0,0,0,20,104,0.016703079,0.066812318,0,1,0.5,0.547722558,0.3,0,0,0,0,1,0,0,0,4,0.6,1,0.25,0,0,0,0,0,0,1,1,4,1,-1,251,1,0,77970,56420.05007,117865,38075,29900000,21400000,45000000,14700000,Beningn
172.217.26.78-192.168.8.197-443-53913-6,192.168.8.197,53913,172.217.26.78,443,6,21/10/2024 1:53,151200,5,8,1400,5600,1400,0,280,626.0990337,1400,0,700,748.3314774,46296.2963,85.97883598,12600,22498.07145,70959,0,114201,28550.25,33574.77239,70959,608,80187,11455.28571,16147.00012,36898,0,0,0,0,0,100,184,33.06878307,52.91005291,0,1400,500,696.1432213,484615.3846,0,1,0,0,0,0,0,0,1,538.4615385,280,700,0,0,0,0,0,0,5,1400,8,5600,-1,1048,1,0,0,0,0,0,0,0,0,0,Beningn
142.251.12.188-192.168.8.197-5228-53741-6,192.168.8.197,53741,142.251.12.188,5228,6,21/10/2024 1:52,90136305,2,4,2,1,1,1,1,0,1,0,0.25,0.5,0.033282926,0.066565853,18000000,24600000,45000000,27223,45000000,45000000,0,45000000,45000000,90100000,30000000,26000000,45100000,27223,0,0,0,0,40,116,0.022188618,0.044377235,0,1,0.571428571,0.534522484,0.285714286,0,0,0,0,1,0,0,0,2,0.666666667,1,0.25,0,0,0,0,0,0,2,2,4,1,-1,1048,2,0,32696.5,7740.697934,38170,27223,45000000,5521.089748,45000000,45000000,Beningn
192.168.8.197-52.68.142.131-53853-443-6,192.168.8.197,53853,52.68.142.131,443,6,21/10/2024 1:52,94859,1,2,0,0,0,0,0,0,0,0,0,0,0,31.62588684,47429.5,67035.84418,94831,28,0,0,0,0,0,94859,94859,0,94859,94859,0,0,0,0,20,40,10.54196228,21.08392456,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,-1,54,0,0,0,0,0,0,0,0,0,0,Beningn
157.240.236.61-192.168.8.197-80-53876-6,157.240.236.61,80,192.168.8.197,53876,6,21/10/2024 1:52,60384,6,1,0,0,0,0,0,0,0,0,0,0,0,115.9247483,10064,16968.5881,40858,11,60357,12071.4,18157.47275,40858,11,0,0,0,0,0,0,0,0,0,192,40,99.36406995,16.56067833,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,-1,824,0,0,0,0,0,0,0,0,0,0,Beningn
188.214.64.33-192.168.8.197-443-53892-6,192.168.8.197,53892,188.214.64.33,443,6,21/10/2024 1:52,283145,5,4,0,0,0,0,0,0,0,0,0,0,0,31.78583411,35393.125,53484.97215,160309,50,257911,64477.75,67374.69473,160309,7585,282760,94253.33333,97437.95202,205705,25184,0,0,0,0,100,104,17.65879673,14.12703738,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,-1,124,0,0,0,0,0,0,0,0,0,0,Beningn
192.168.8.197-123.136.114.97-53888-443-6,192.168.8.197,53888,123.136.114.97,443,6,21/10/2024 1:52,34365531,5483,4379,0,6076572,0,0,0,0,1392,0,1387.662023,76.06137341,176821.7113,286.9735957,3484.994524,63636.15746,3658014,0,34300000,6256.244254,85249.34949,3658014,2,34400000,7849.595934,101517.133,3660327,0,0,0,0,0,112140,87604,159.5494043,127.4241914,0,1392,616.097739,691.3577024,477975.4727,0,1,0,0,0,0,0,0,0,616.1602109,0,1387.662023,0,0,0,0,0,0,5483,0,4379,6076572,-1,123,0,0,0,0,0,0,0,0,0,0,Beningn
192.168.8.197-216.58.199.227-53908-443-6,192.168.8.197,53908,216.58.199.227,443,6,21/10/2024 1:53,169454,8,10,1400,2800,1400,0,175,494.9747468,1400,0,280,590.2918299,24785.48751,106.2235179,9967.882353,13344.58171,32200,0,74113,10587.57143,15718.95343,41083,172,169454,18828.22222,15214.07504,34410,0,0,0,0,0,160,224,47.21045239,59.01306549,0,1400,221.0526316,524.4880545,275087.7193,0,1,0,0,0,0,0,0,1,233.3333333,175,280,0,0,0,0,0,0,8,1400,10,2800,-1,1046,1,0,0,0,0,0,0,0,0,0,Beningn
192.168.8.197-216.58.200.14-53915-443-6,192.168.8.197,53915,216.58.200.14,443,6,21/10/2024 1:53,162666,4,8,1400,5600,1400,0,350,700,1400,0,700,748.3314774,43032.96325,73.77079414,14787.81818,26867.93753,85379,0,136614,45538,42559.49874,85379,701,77208,11029.71429,16052.2,39955,0,0,0,0,0,80,184,24.59026471,49.18052943,0,1400,538.4615385,708.917557,502564.1026,0,1,0,0,0,0,0,0,2,583.3333333,350,700,0,0,0,0,0,0,4,1400,8,5600,-1,1048,1,0,0,0,0,0,0,0,0,0,Beningn
192.168.8.197-13.107.6.254-53885-443-6,192.168.8.197,53885,13.107.6.254,443,6,21/10/2024 1:52,333683,12,10,0,4200,0,0,0,0,1400,0,420,676.2642482,12586.79645,65.93083855,15889.66667,24545.27005,85760,0,303692,27608.36364,36284.42936,96538,174,328738,36526.44444,30709.72347,85834,0,0,0,0,0,240,224,35.96227557,29.96856298,0,1400,182.6086957,482.0903102,232411.0672,0,1,0,0,0,0,0,0,0,190.9090909,0,420,0,0,0,0,0,0,12,0,10,4200,-1,16379,0,0,0,0,0,0,0,0,0,0,Beningn
192.168.8.197-23.45.176.8-53878-443-6,192.168.8.197,53878,23.45.176.8,443,6,21/10/2024 1:52,123160,5,4,4152,1384,1384,0,830.4,758.0480196,1384,0,346,692,44949.65898,73.07567392,15395,21714.02234,52023,0,123160,30790,61082.66796,122413,0,80631,26877,25301.91516,52023,1422,0,0,0,0,100,80,40.59759662,32.4780773,0,1384,692,729.4320469,532071.1111,0,0,0,0,1,0,0,0,0,768.8888889,830.4,346,0,0,0,0,0,0,5,4152,4,1384,-1,4243,3,0,0,0,0,0,0,0,0,0,Beningn
172.64.155.209-192.168.8.197-443-53833-6,192.168.8.197,53833,172.64.155.209,443,6,21/10/2024 1:52,45065366,1,3,1,1,1,1,1,0,1,0,0.333333333,0.577350269,0.044379979,0.088759958,15000000,26000000,45000000,18226,0,0,0,0,0,45100000,22500000,31800000,45000000,18226,0,0,0,0,20,84,0.02218999,0.066569969,0,1,0.6,0.547722558,0.3,0,0,0,0,1,0,0,0,3,0.75,1,0.333333333,0,0,0,0,0,0,1,1,3,1,-1,11,1,0,18226,0,18226,18226,45000000,0,45000000,45000000,Beningn
163.70.132.60-192.168.8.197-443-53895-6,192.168.8.197,53895,163.70.132.60,443,6,21/10/2024 1:52,15019692,106,28,0,32016,0,0,0,0,1392,0,1143.428571,542.9092707,2131.601633,8.921621029,112930.015,1254800.47,14500000,0,15000000,142667.2381,1412154.303,14500000,15,15000000,556250.3704,2828543.622,14700000,0,0,0,0,0,2120,596,7.05740171,1.86421932,0,1392,237.1555556,525.2824381,275921.6398,0,1,0,0,0,0,0,0,0,238.9253731,0,1143.428571,0,0,0,0,0,0,106,0,28,32016,-1,273,0,0,237695,0,237695,237695,14500000,0,14500000,14500000,Beningn
192.168.8.197-117.18.232.200-53840-443-6,192.168.8.197,53840,117.18.232.200,443,6,21/10/2024 1:52,9608644,1,1,0,0,0,0,0,0,0,0,0,0,0,0.208145915,9608644,0,9608644,9608644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0.104072958,0.104072958,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,1018,0,0,0,0,0,0,9608644,0,9608644,9608644,Beningn
192.168.8.197-216.58.199.238-53874-443-6,216.58.199.238,443,192.168.8.197,53874,6,21/10/2024 1:53,41,0,2,0,0,0,0,0,0,0,0,0,0,0,48780.4878,41,0,41,41,0,0,0,0,0,41,41,0,41,41,0,0,0,0,0,40,0,48780.4878,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,510,0,0,0,0,0,0,0,0,0,0,Beningn
192.168.8.197-23.45.176.8-53845-443-6,192.168.8.197,53845,23.45.176.8,443,6,21/10/2024 1:52,9608626,1,1,0,0,0,0,0,0,0,0,0,0,0,0.208146305,9608626,0,9608626,9608626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0.104073153,0.104073153,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,1019,0,0,0,0,0,0,9608626,0,9608626,9608626,Beningn
192.168.8.197-74.125.68.138-53904-443-6,192.168.8.197,53904,74.125.68.138,443,6,21/10/2024 1:53,160860,6,8,1400,5600,1400,0,233.3333333,571.5476066,1400,0,700,748.3314774,43516.10096,87.03220191,12373.84615,24621.96849,79561,0,124710,24942,35426.25998,79561,475,80347,11478.14286,18575.06481,41072,0,0,0,0,0,120,184,37.29951511,49.73268681,0,1400,466.6666667,683.1300511,466666.6667,0,1,0,0,0,0,0,0,1,500,233.3333333,700,0,0,0,0,0,0,6,1400,8,5600,-1,1048,1,0,0,0,0,0,0,0,0,0,Beningn
192.168.8.197-52.68.142.131-53899-443-6,192.168.8.197,53899,52.68.142.131,443,6,21/10/2024 1:52,736155,6,8,0,5600,0,0,0,0,1400,0,700,748.3314774,7607.093615,19.01773404,56627.30769,113702.5131,398677,0,632622,126524.4,224248.7526,517739,33,337478,48211.14286,60054.53563,119106,0,0,0,0,0,120,184,8.150457444,10.86727659,0,1400,373.3333333,640.8327915,410666.6667,0,1,0,0,0,0,0,0,1,400,0,700,0,0,0,0,0,0,6,0,8,5600,-1,8,0,0,0,0,0,0,0,0,0,0,Beningn
192.168.8.197-52.245.153.184-53884-443-6,52.245.153.184,443,192.168.8.197,53884,6,21/10/2024 1:52,816502,3,12,1400,0,1400,0,466.6666667,808.2903769,0,0,0,0,1714.63144,18.37105114,58321.57143,90773.02546,242500,23,567752,283876,242078.0065,455051,112701,816502,74227.45455,115904.4969,283677,58,0,0,0,0,60,252,3.674210229,14.69684091,0,1400,87.5,350,122500,0,1,0,0,1,0,0,0,4,93.33333333,466.6666667,0,0,0,0,0,0,0,3,1400,12,0,-1,1022,1,0,0,0,0,0,0,0,0,0,Beningn
192.168.8.197-123.136.114.227-53891-443-6,192.168.8.197,53891,123.136.114.227,443,6,21/10/2024 1:52,176578,7,4,0,0,0,0,0,0,0,0,0,0,0,62.29541619,17657.8,19574.9076,52430,44,113914,18985.66667,21756.8596,52564,579,176578,58859.33333,37872.88542,99519,24585,0,0,0,0,140,104,39.64253758,22.65287861,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,4,0,-1,124,0,0,0,0,0,0,0,0,0,0,Beningn
192.168.8.197-52.68.142.131-53844-443-6,52.68.142.131,443,192.168.8.197,53844,6,21/10/2024 1:52,81968521,4,6,0,0,0,0,0,0,0,0,0,0,0,0.121998053,9107613.444,10800000,20500000,27,61500000,20500000,20656.03086,20500000,20500000,82000000,16400000,9164350.22,20500000,38,0,0,0,0,80,120,0.048799221,0.073198832,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,6,0,-1,510,0,0,37.25,10.81280106,52,27,20500000,17290.36191,20500000,20500000,Beningn
172.217.26.78-192.168.8.197-443-53914-6,192.168.8.197,53914,172.217.26.78,443,6,21/10/2024 1:53,154865,5,8,1400,5600,1400,0,280,626.0990337,1400,0,700,748.3314774,45200.65864,83.94408033,12905.41667,23641.88731,77197,0,121746,30436.5,36927.00521,77197,515,77633,11090.42857,15080.1383,33024,0,0,0,0,0,100,196,32.28618474,51.65789559,0,1400,500,696.1432213,484615.3846,0,1,0,0,0,0,0,0,1,538.4615385,280,700,0,0,0,0,0,0,5,1400,8,5600,-1,1048,1,0,0,0,0,0,0,0,0,0,Beningn
192.168.8.197-20.198.118.190-49414-443-6,20.198.118.190,443,192.168.8.197,49414,6,21/10/2024 1:52,20493662,1,1,0,0,0,0,0,0,0,0,0,0,0,0.097591148,20500000,0,20500000,20500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0.048795574,0.048795574,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,7310,0,0,0,0,0,0,20500000,0,20500000,20500000,Beningn
192.168.8.197-216.58.196.46-53911-443-6,192.168.8.197,53911,216.58.196.46,443,6,21/10/2024 1:53,160898,5,6,1400,2800,1400,0,280,626.0990337,1400,0,466.6666667,722.9568913,26103.49414,68.36629417,16089.8,26004.18644,72990,0,134868,33717,37979.63673,72990,1143,86670,17334,22179.92319,52190,0,0,0,0,0,100,144,31.07558826,37.29070591,0,1400,350,633.1738236,400909.0909,0,1,0,0,0,0,0,0,1,381.8181818,280,466.6666667,0,0,0,0,0,0,5,1400,6,2800,-1,1048,1,0,0,0,0,0,0,0,0,0,Beningn
157.240.236.61-192.168.8.197-80-53887-6,157.240.236.61,80,192.168.8.197,53887,6,21/10/2024 1:52,29042,1,1,0,0,0,0,0,0,0,0,0,0,0,68.86578059,29042,0,29042,29042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,34.4328903,34.4328903,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,1909,0,0,0,0,0,0,0,0,0,0,Beningn
192.168.8.197-216.58.199.238-53909-443-6,192.168.8.197,53909,216.58.199.238,443,6,21/10/2024 1:53,129126,6,7,1400,2800,1400,0,233.3333333,571.5476066,1400,0,400,683.1300511,32526.36959,100.6768583,10760.5,15410.13617,40227,0,78406,15681.2,20399.45769,40227,133,129126,21521,28533.9377,73639,0,0,0,0,0,120,164,46.46624227,54.21061599,0,1400,300,596.1414391,355384.6154,0,1,0,0,0,0,0,0,1,323.0769231,233.3333333,400,0,0,0,0,0,0,6,1400,7,2800,-1,1045,1,0,0,0,0,0,0,0,0,0,Beningn
192.168.8.197-104.18.32.47-53763-443-6,192.168.8.197,53763,104.18.32.47,443,6,21/10/2024 1:52,45070582,1,3,1,1,1,1,1,0,1,0,0.333333333,0.577350269,0.044374843,0.088749686,15000000,26000000,45000000,23186,0,0,0,0,0,45100000,22500000,31800000,45000000,23186,0,0,0,0,20,84,0.022187421,0.066562264,0,1,0.6,0.547722558,0.3,0,0,0,0,1,0,0,0,3,0.75,1,0.333333333,0,0,0,0,0,0,1,1,3,1,-1,69,1,0,23186,0,23186,23186,45000000,0,45000000,45000000,Beningn
192.168.8.197-52.111.240.75-53046-443-6,192.168.8.197,53046,52.111.240.75,443,6,21/10/2024 1:52,50003472,1,1,0,0,0,0,0,0,0,0,0,0,0,0.039997223,50000000,0,50000000,50000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0.019998611,0.019998611,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,511,0,0,0,0,0,0,50000000,0,50000000,50000000,Beningn
172.217.25.193-192.168.8.197-443-53902-6,192.168.8.197,53902,172.217.25.193,443,6,21/10/2024 1:53,5303439,26,18,1400,8431,1400,0,53.84615385,274.5625892,1400,0,468.3888889,677.8848713,1853.702852,8.296503457,123335.7907,767428.8168,5038023,0,5255218,210208.72,1016926.243,5090832,72,5303439,311967,1218078.902,5038023,0,0,0,0,0,532,396,4.902479316,3.394024142,0,1400,218.4666667,512.8621824,263027.6182,0,1,0,0,0,0,0,0,0,223.4318182,53.84615385,468.3888889,0,0,0,0,0,0,26,1400,18,8431,-1,1046,1,0,216949,0,216949,216949,5038023,0,5038023,5038023,Beningn
152.195.38.76-192.168.8.197-80-53896-6,192.168.8.197,53896,152.195.38.76,80,6,21/10/2024 1:52,194156,4,5,478,1473,240,0,119.5,137.98913,737,0,294.6,403.3978185,10048.6207,46.35447784,24269.5,23720.49353,52232,56,151551,50517,48316.51768,96357,56,141924,35481,24040.60436,53543,96,0,0,0,0,80,124,20.60199015,25.75248769,0,737,195.1,301.5642368,90940.98889,0,1,0,0,0,0,0,0,1,216.7777778,119.5,294.6,0,0,0,0,0,0,4,478,5,1473,-1,133,2,0,0,0,0,0,0,0,0,0,Beningn
192.168.8.197-52.168.112.67-53883-443-6,192.168.8.197,53883,52.168.112.67,443,6,21/10/2024 1:52,554241,9,7,4200,4200,1400,0,466.6666667,700,1400,0,600,748.3314774,15155.8618,28.86830819,36949.4,82849.19609,270223,0,206844,25855.5,69287.69811,197190,0,554241,92373.5,139198.7992,272596,8,0,0,0,0,180,140,16.23842336,12.62988483,0,1400,494.1176471,689.6290563,475588.2353,0,0,0,0,1,0,0,0,0,525,466.6666667,600,0,0,0,0,0,0,9,4200,7,4200,-1,16384,3,0,0,0,0,0,0,0,0,0,Beningn
157.240.236.61-192.168.8.197-80-53880-6,157.240.236.61,80,192.168.8.197,53880,6,21/10/2024 1:52,29029,4,2,55,0,55,0,13.75,27.5,0,0,0,0,1894.657067,206.6898619,5805.8,5111.475296,10001,36,19646,6548.666667,5341.795797,10037,399,9419,9419,0,9419,9419,0,0,0,0,104,40,137.7932412,68.89662062,0,55,7.857142857,20.78804602,432.1428571,0,0,0,0,1,0,0,0,0,9.166666667,13.75,0,0,0,0,0,0,0,4,55,2,0,-1,0,1,0,0,0,0,0,0,0,0,0,Beningn
142.251.223.67-192.168.8.197-443-53912-6,192.168.8.197,53912,142.251.223.67,443,6,21/10/2024 1:53,165525,5,6,1400,2800,1400,0,280,626.0990337,1400,0,466.6666667,722.9568913,25373.8106,66.45521824,16552.5,28551.84088,85921,0,127159,31789.75,40774.18076,85921,26,79545,15909,19232.86076,38260,0,0,0,0,0,100,144,30.20691738,36.24830086,0,1400,350,633.1738236,400909.0909,0,1,0,0,0,0,0,0,1,381.8181818,280,466.6666667,0,0,0,0,0,0,5,1400,6,2800,-1,1048,1,0,0,0,0,0,0,0,0,0,Beningn
142.251.223.74-192.168.8.197-443-53916-6,192.168.8.197,53916,142.251.223.74,443,6,21/10/2024 1:53,171523,7,10,1400,8400,1400,0,200,529.1502622,1400,0,840,722.9568913,57135.1947,99.11207243,10720.1875,23050.58554,82478,0,139034,23172.33333,35481.5615,82478,136,88893,9877,16676.69106,44486,0,0,0,0,0,140,236,40.81085335,58.30121908,0,1400,544.4444444,702.283856,493202.6144,0,1,0,0,0,0,0,0,1,576.4705882,200,840,0,0,0,0,0,0,7,1400,10,8400,-1,1047,1,0,0,0,0,0,0,0,0,0,Beningn
157.240.236.61-192.168.8.197-80-53900-6,192.168.8.197,53900,157.240.236.61,80,6,21/10/2024 1:52,19907576,330,293,39316,59990,1392,0,119.1393939,274.5024213,1392,0,204.7440273,461.5172706,4988.352173,31.29461869,32005.7492,167441.1862,1586008,0,19900000,60418.7538,230838.0375,1586008,0,18400000,63149.72603,240672.893,1670609,0,0,0,0,0,6648,6832,16.5766038,14.71801489,0,1392,159.1442308,376.1527878,141490.9198,0,1,0,0,0,0,0,0,0,159.399679,119.1393939,204.7440273,0,0,0,0,0,0,330,39316,293,59990,-1,803,261,0,0,0,0,0,0,0,0,0,Beningn
157.240.236.61-192.168.8.197-80-53900-6,157.240.236.61,80,192.168.8.197,53900,6,21/10/2024 1:53,177818,2,1,0,0,0,0,0,0,0,0,0,0,0,16.87118289,88909,79232.72905,144935,32883,144935,144935,0,144935,144935,0,0,0,0,0,0,0,0,0,40,20,11.24745526,5.623727632,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,-1,803,0,0,0,0,0,0,0,0,0,0,Beningn
192.168.8.197-216.58.199.238-53874-443-6,192.168.8.197,53874,216.58.199.238,443,6,21/10/2024 1:52,27154102,1,2,0,1,0,0,0,0,1,0,0.5,0.707106781,0.036826848,0.110480545,13600000,19200000,27100000,27905,0,0,0,0,0,27905,27905,0,27905,27905,0,0,0,0,20,52,0.036826848,0.073653697,0,1,0.5,0.577350269,0.333333333,0,0,0,0,1,0,0,0,2,0.666666667,0,0.5,0,0,0,0,0,0,1,0,2,1,-1,1046,0,0,0,0,0,0,0,0,0,0,Beningn
192.168.8.197-216.58.199.238-53910-443-6,192.168.8.197,53910,216.58.199.238,443,6,21/10/2024 1:53,57337,3,2,1400,0,1400,0,466.6666667,808.2903769,0,0,0,0,24417.0431,87.20372534,14334.25,20779.75713,44525,101,12711,6355.5,7348.960777,11552,1159,44525,44525,0,44525,44525,0,0,0,0,60,64,52.32223521,34.88149014,0,1400,233.3333333,571.5476066,326666.6667,0,1,0,0,0,0,0,0,0,280,466.6666667,0,0,0,0,0,0,0,3,1400,2,0,-1,65535,1,0,0,0,0,0,0,0,0,0,Beningn
192.168.8.197-216.58.199.238-53910-443-6,216.58.199.238,443,192.168.8.197,53910,6,21/10/2024 1:53,7607,5,2,2800,0,1400,0,560,766.8115805,0,0,0,0,368082.0297,920.2050743,1267.833333,2033.203622,4848,0,7607,1901.75,2298.988528,4848,0,7493,7493,0,7493,7493,0,0,0,0,100,40,657.2893388,262.9157355,0,1400,350,648.0740698,420000,0,0,0,0,1,0,0,0,0,400,560,0,0,0,0,0,0,0,5,2800,2,0,-1,0,2,0,0,0,0,0,0,0,0,0,Beningn
203.121.59.203-10.16.33.[national-id]-6,203.121.59.203,80,10.16.33.255,6278,6,15/10/2024 15:23,5845,3,1,187,0,187,0,62.33333333,107.9645003,0,0,0,0,31993.15654,684.3455945,1948.333333,3234.477134,5682,0,163,81.5,115.2584053,163,0,0,0,0,0,0,0,0,0,0,60,32,513.2591959,171.0863986,0,187,37.4,83.62894236,6993.8,0,1,0,0,1,0,0,0,0,46.75,62.33333333,0,0,0,0,0,0,0,3,187,1,0,-1,64240,1,0,0,0,0,0,0,0,0,0,malicious
185.199.109.154-10.16.33.255-443-6088-6,185.199.109.154,443,10.16.33.255,6088,6,15/10/2024 15:23,23879189,1,1,0,0,0,0,0,0,0,0,0,0,0,0.083754938,23900000,0,23900000,23900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,32,0.041877469,0.041877469,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,411,0,0,0,0,0,0,0,0,0,0,malicious
172.217.26.67-10.16.33.255-443-6235-6,172.217.26.67,443,10.16.33.255,6235,6,15/10/2024 15:23,26647760,1,1,0,0,0,0,0,0,0,0,0,0,0,0.075053213,26600000,0,26600000,26600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,32,0.037526606,0.037526606,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,1043,0,0,0,0,0,0,0,0,0,0,malicious
203.121.59.219-10.16.33.[national-id]-6,203.121.59.219,80,10.16.33.255,6279,6,15/10/2024 15:23,7344,3,1,187,0,187,0,62.33333333,107.9645003,0,0,0,0,25462.96296,544.6623094,2448,3101.079167,6026,536,1318,659,173.9482682,782,536,0,0,0,0,0,0,0,0,0,60,32,408.496732,136.1655773,0,187,37.4,83.62894236,6993.8,0,1,0,0,1,0,0,0,0,46.75,62.33333333,0,0,0,0,0,0,0,3,187,1,0,-1,64240,1,0,0,0,0,0,0,0,0,0,malicious
185.199.111.153-10.16.33.255-443-6129-6,185.199.111.153,443,10.16.33.255,6129,6,15/10/2024 15:23,23968361,1,1,0,0,0,0,0,0,0,0,0,0,0,0.083443336,24000000,0,24000000,24000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,32,0.041721668,0.041721668,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,279,0,0,0,0,0,0,0,0,0,0,malicious
172.253.118.84-10.16.33.255-443-6229-6,172.253.118.84,443,10.16.33.255,6229,6,15/10/2024 15:23,14854876,1,1,0,0,0,0,0,0,0,0,0,0,0,0.134635927,14900000,0,14900000,14900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,32,0.067317963,0.067317963,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,1035,0,0,0,0,0,0,0,0,0,0,malicious
10.16.33.255-13.107.5.93-6282-443-6,13.107.5.93,443,10.16.33.255,6282,6,15/10/2024 15:23,91989,4,1,0,0,0,0,0,0,0,0,0,0,0,54.35432497,22997.25,10906.71592,30893,7008,61096,20365.33333,11699.2635,28793,7008,0,0,0,0,0,0,0,0,0,80,32,43.48345998,10.87086499,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,-1,65535,0,0,0,0,0,0,0,0,0,0,malicious
